City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Albany,US,42.6001,-73.9662,84.92,54,100,1.01,overcast clouds
1,Marzuq,YE,14.4,46.4667,75.0,16,31,3.44,scattered clouds
2,Hermanus,ZA,-34.4187,19.2345,58.53,77,6,5.77,clear sky
3,Rikitea,PF,-23.1203,-134.9692,76.15,68,0,22.79,clear sky
4,Hay River,CA,60.8156,-115.7999,53.87,59,100,9.15,overcast clouds
5,Flinders,AU,-34.5833,150.8552,68.25,91,86,4.0,overcast clouds
6,Thompson,CA,55.7435,-97.8558,44.13,95,100,6.64,overcast clouds
7,Saldanha,ZA,-33.0117,17.9442,60.13,80,0,16.93,clear sky
8,Saint-Joseph,RE,-21.3667,55.6167,71.98,79,40,11.7,scattered clouds
9,Punta Arenas,CL,-53.15,-70.9167,50.11,66,20,20.71,few clouds
10,Castro,BR,-24.7911,-50.0119,69.13,60,100,4.38,overcast clouds
11,Tuktoyaktuk,CA,69.4541,-133.0374,28.13,72,100,7.43,overcast clouds
12,Ushuaia,AR,-54.8,-68.3,46.06,71,20,5.75,few clouds
13,Jamestown,US,42.097,-79.2353,76.95,62,100,8.05,overcast clouds
14,Ahipara,NZ,-35.1667,173.1667,61.52,84,59,9.33,broken clouds
15,Tasiilaq,GL,65.6145,-37.6368,30.36,63,100,2.57,overcast clouds
16,Olafsvik,IS,64.8945,-23.7142,42.51,70,100,14.43,light rain
17,College,US,64.8569,-147.8028,45.46,77,75,1.01,broken clouds
18,Provideniya,RU,64.3833,-173.3,35.04,95,100,5.5,overcast clouds
19,Melchor De Mencos,GT,17.0686,-89.1522,96.8,36,20,6.91,few clouds
20,Moche,PE,-8.1711,-79.0092,66.38,77,99,10.36,fog
21,Luau,AO,-10.7073,22.2247,68.4,46,15,3.36,few clouds
22,Atuona,PF,-9.8,-139.0333,78.46,77,52,18.79,broken clouds
23,Buchanan,LR,5.8808,-10.0467,79.81,86,100,6.02,moderate rain
24,Kaura Namoda,NG,12.5898,6.5779,95.18,16,24,4.32,few clouds
25,Komsomolskiy,UZ,40.4272,71.7189,61.52,77,75,4.61,moderate rain
26,Qaanaaq,GL,77.484,-69.3632,20.7,69,99,0.89,overcast clouds
27,Khovu-Aksy,RU,51.1333,93.6,49.55,30,0,4.88,clear sky
28,Kapaa,US,22.0752,-159.319,78.78,83,75,16.11,broken clouds
29,Kamwenge,UG,0.1866,30.4539,65.07,93,61,1.79,light rain
30,Cape Town,ZA,-33.9258,18.4232,60.91,73,2,8.99,clear sky
31,Hofn,IS,64.2539,-15.2082,38.5,96,100,13.78,overcast clouds
32,Namatanai,PG,-3.6667,152.4333,77.85,80,15,3.83,few clouds
33,Ambulu,ID,-8.345,113.6058,76.21,89,15,2.95,few clouds
34,Mega,ET,4.05,38.3,59.58,80,53,8.19,broken clouds
35,Mataura,NZ,-46.1927,168.8643,42.48,92,100,2.62,overcast clouds
36,Busselton,AU,-33.65,115.3333,58.32,69,100,8.16,overcast clouds
37,Takoradi,GH,4.8845,-1.7554,80.62,83,100,7.4,light rain
38,Lasa,IT,46.6166,10.7002,60.69,89,8,3.18,clear sky
39,New Norfolk,AU,-42.7826,147.0587,58.91,73,100,1.99,overcast clouds
40,Olga,RU,43.7444,135.2892,42.64,89,95,5.82,overcast clouds
41,Geraldton,AU,-28.7667,114.6,55.81,94,75,12.66,broken clouds
42,Pisco,PE,-13.7,-76.2167,66.25,82,40,11.5,haze
43,Kenai,US,60.5544,-151.2583,50.02,44,0,14.97,clear sky
44,Lorengau,PG,-2.0226,147.2712,80.47,74,65,2.82,broken clouds
45,Thul,PK,28.2403,68.7759,98.6,7,0,8.5,clear sky
46,Chake Chake,TZ,-5.2459,39.7666,77.61,80,10,9.78,clear sky
47,Mahebourg,MU,-20.4081,57.7,72.25,71,78,11.74,broken clouds
48,Farah,AF,32.5,62.5,63.75,39,0,6.6,clear sky
49,Sitka,US,57.0531,-135.33,49.89,53,40,8.05,scattered clouds
50,Cochrane,CA,51.1834,-114.4687,55.53,28,100,3.31,overcast clouds
51,Pacific Grove,US,36.6177,-121.9166,78.35,77,0,11.01,clear sky
52,East London,ZA,-33.0153,27.9116,63.0,75,10,5.01,clear sky
53,Yellowknife,CA,62.456,-114.3525,55.56,37,87,11.99,overcast clouds
54,Rawson,AR,-43.3002,-65.1023,55.42,42,1,21.92,clear sky
55,Klaksvik,FO,62.2266,-6.589,47.32,87,79,1.68,broken clouds
56,Mayo,US,38.8876,-76.5119,70.56,92,100,8.05,light rain
57,Nanortalik,GL,60.1432,-45.2371,32.32,77,97,3.76,overcast clouds
58,Ende,ID,-8.8432,121.6623,77.18,87,0,1.43,clear sky
59,Dikson,RU,73.5069,80.5464,30.16,91,100,10.94,overcast clouds
60,Sechura,PE,-5.5569,-80.8222,78.66,60,34,9.69,scattered clouds
61,Khatanga,RU,71.9667,102.5,33.84,100,100,7.96,overcast clouds
62,Marawi,PH,7.9986,124.2928,69.53,94,100,2.75,overcast clouds
63,Moron,AR,-34.6534,-58.6198,68.02,36,3,6.55,clear sky
64,Kabare,CD,-2.4683,28.8242,61.11,96,64,1.48,broken clouds
65,Palmas,BR,-10.2128,-48.3603,87.67,62,20,3.44,light rain
66,Aklavik,CA,68.2191,-135.0107,24.8,74,100,11.5,overcast clouds
67,Mahanje,TZ,-9.9333,35.3333,60.71,89,9,1.59,clear sky
68,Texarkana,US,33.4251,-94.0477,90.14,62,40,7.0,scattered clouds
69,Okhotsk,RU,59.3833,143.3,33.71,98,100,12.84,overcast clouds
70,Rumonge,BI,-3.9736,29.4386,70.88,86,45,3.74,light rain
71,Chelno-Vershiny,RU,54.4333,51.1,49.32,87,93,7.7,overcast clouds
72,Kuytun,RU,54.3419,101.5036,50.79,36,9,2.24,clear sky
73,Bilibino,RU,68.0546,166.4372,34.66,99,100,8.84,snow
74,Bluff,NZ,-46.6,168.3333,42.8,76,100,5.82,overcast clouds
75,Saint-Philippe,RE,-21.3585,55.7679,72.99,79,77,11.14,broken clouds
76,Port Alfred,ZA,-33.5906,26.891,56.17,91,1,3.94,clear sky
77,Vaini,TO,-21.2,-175.2,71.76,68,20,10.36,few clouds
78,Coahuayana,MX,18.7333,-103.6833,92.44,40,100,8.16,overcast clouds
79,Longyearbyen,SJ,78.2186,15.6401,28.24,69,75,2.3,broken clouds
80,Presidente Medici,BR,-11.1753,-61.9014,88.36,57,8,1.66,clear sky
81,Cherskiy,RU,68.75,161.3,32.49,99,100,4.88,snow
82,Nikolskoye,RU,59.7035,30.7861,49.89,80,27,6.96,scattered clouds
83,Grand Gaube,MU,-20.0064,57.6608,72.37,74,6,3.0,clear sky
84,Olonets,RU,60.9847,32.9698,43.21,80,97,5.08,overcast clouds
85,Chulym,RU,55.0997,80.9572,59.79,64,58,6.73,broken clouds
86,Witu,KE,-2.3889,40.4382,80.76,85,100,9.73,overcast clouds
87,Hobart,AU,-42.8794,147.3294,59.25,76,40,3.0,scattered clouds
88,Mount Isa,AU,-20.7333,139.5,53.37,82,10,0.0,clear sky
89,Hithadhoo,MV,-0.6,73.0833,83.1,68,93,9.42,overcast clouds
90,Natal,BR,-5.795,-35.2094,83.05,83,75,12.66,broken clouds
91,Nabire,ID,-3.3667,135.4833,75.02,87,57,2.28,broken clouds
92,Butaritari,KI,3.0707,172.7902,80.44,75,27,8.5,scattered clouds
93,Srednekolymsk,RU,67.45,153.6833,22.96,93,100,7.74,light snow
94,Ribeira Grande,PT,38.5167,-28.7,63.0,72,40,19.57,scattered clouds
95,Cajnice,BA,43.5575,19.0711,53.71,83,72,0.58,broken clouds
96,Najran,SA,17.4924,44.1277,76.14,16,58,2.75,broken clouds
97,Belaya Gora,RU,68.5333,146.4167,20.19,87,100,4.45,overcast clouds
98,Kijang,KR,35.2442,129.2139,58.42,33,100,4.5,overcast clouds
99,Banfora,BF,10.6333,-4.7667,94.3,29,100,0.78,overcast clouds
100,Monteria,CO,8.748,-75.8814,85.23,75,100,5.7,overcast clouds
101,Vao,NC,-22.6667,167.4833,73.44,73,64,18.77,broken clouds
102,Hilo,US,19.7297,-155.09,80.28,73,20,4.61,few clouds
103,Susehri,TR,40.1644,38.0867,59.38,59,100,1.9,overcast clouds
104,Ostrovnoy,RU,68.0531,39.5131,37.49,80,40,5.59,scattered clouds
105,Touros,BR,-5.1989,-35.4608,82.8,76,95,13.78,overcast clouds
106,San Cristobal,VE,7.7669,-72.225,80.78,50,49,7.58,scattered clouds
107,Chokurdakh,RU,70.6333,147.9167,6.93,97,100,1.83,overcast clouds
108,Yar-Sale,RU,66.8333,70.8333,36.36,100,100,10.63,light rain
109,Sao Filipe,CV,14.8961,-24.4956,78.67,61,100,7.72,overcast clouds
110,Cangucu,BR,-31.395,-52.6756,63.61,92,100,5.46,overcast clouds
111,Ponta Do Sol,PT,32.6667,-17.1,72.23,71,20,8.08,few clouds
112,Guane,CU,22.2025,-84.0875,89.53,41,18,2.86,few clouds
113,Lanxi,CN,29.2195,119.477,55.62,94,100,4.14,overcast clouds
114,Hauterive,FR,46.0901,3.4459,74.16,72,100,4.56,overcast clouds
115,Fortuna,US,40.5982,-124.1573,66.92,80,0,12.66,clear sky
116,Hualmay,PE,-11.0964,-77.6139,69.01,72,11,9.19,few clouds
117,Mitsamiouli,KM,-11.3847,43.2844,80.2,70,1,5.17,clear sky
118,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,64,0,9.22,clear sky
119,Caboolture,AU,-27.0833,152.95,73.35,99,62,3.38,light rain
120,Puerto Ayora,EC,-0.7393,-90.3518,76.96,94,78,3.0,broken clouds
121,Tiznit,MA,29.5833,-9.5,72.61,51,91,7.78,overcast clouds
122,Lingao,CN,19.9103,109.6859,77.56,93,24,2.57,few clouds
123,Barrow,US,71.2906,-156.7887,24.82,86,100,14.97,overcast clouds
124,Tiksi,RU,71.6872,128.8694,4.46,99,59,4.63,broken clouds
125,Kodiak,US,57.79,-152.4072,45.91,57,40,14.97,scattered clouds
126,Pangnirtung,CA,66.1451,-65.7125,21.51,90,92,4.32,overcast clouds
127,Brae,GB,60.3964,-1.353,49.86,86,70,9.26,broken clouds
128,Yurino,RU,56.2942,46.3039,46.36,91,79,7.96,broken clouds
129,Biak,ID,-0.9131,122.8766,76.01,85,98,2.1,overcast clouds
130,Altamirano,MX,16.8833,-92.15,78.44,23,11,6.4,few clouds
131,Dingle,PH,10.9995,122.6711,77.54,89,100,3.33,overcast clouds
132,Cedar Rapids,US,42.0083,-91.6441,87.3,29,0,1.99,clear sky
133,Nurota,UZ,40.5614,65.6886,63.77,43,4,4.7,clear sky
134,Skjervoy,NO,70.0311,20.9714,41.0,93,100,3.18,light rain
135,Cabo San Lucas,MX,22.8909,-109.9124,86.61,60,98,5.99,overcast clouds
136,Grunwald,DE,48.0395,11.5232,62.67,69,36,4.61,scattered clouds
137,Tura,IN,25.5198,90.2201,70.25,96,97,6.73,light rain
138,Mastic Beach,US,40.7668,-72.8521,71.71,90,75,9.22,broken clouds
139,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,20,6.91,few clouds
140,San Patricio,US,28.017,-97.5169,93.18,38,2,14.7,clear sky
141,Balad,IQ,34.0164,44.1453,81.86,15,15,11.63,few clouds
142,Faanui,PF,-16.4833,-151.75,81.23,64,0,15.7,clear sky
143,Vagur,FO,61.4732,-6.8119,47.55,91,100,10.6,overcast clouds
144,Barra,BR,-11.0894,-43.1417,89.74,37,100,5.66,overcast clouds
145,Veraval,IN,20.9,70.3667,83.17,81,0,13.42,clear sky
146,Monduli,TZ,-3.3,36.45,60.22,85,6,7.49,clear sky
147,Carnarvon,AU,-24.8667,113.6333,64.29,50,0,17.13,clear sky
148,San Policarpo,PH,12.1791,125.5072,79.52,87,100,11.86,overcast clouds
149,Houma,US,29.5958,-90.7195,86.0,63,65,3.0,broken clouds
150,Tocache,PE,-8.1842,-76.5125,88.45,52,42,0.89,scattered clouds
151,Mersing,MY,2.4312,103.8405,78.71,94,20,5.75,few clouds
152,San,ML,13.3034,-4.8956,98.31,7,100,9.28,overcast clouds
153,Esperance,AU,-33.8667,121.9,57.52,75,57,19.86,broken clouds
154,Bethel,US,41.3712,-73.414,80.19,69,40,13.8,scattered clouds
155,San Quintin,MX,30.4833,-115.95,72.77,51,25,11.01,scattered clouds
156,Brownsville,US,25.9018,-97.4975,92.08,53,40,17.27,smoke
157,Sola,VU,-13.8833,167.55,79.9,70,100,14.61,overcast clouds
158,Nema,RU,57.5067,50.5011,44.58,95,85,6.24,overcast clouds
159,Zhigansk,RU,66.7697,123.3711,19.06,84,11,9.51,few clouds
160,Harer,ET,9.3094,42.1258,63.37,26,55,2.95,broken clouds
161,Husavik,IS,66.0449,-17.3389,41.45,78,80,17.98,broken clouds
162,Meulaboh,ID,4.1363,96.1285,79.77,87,87,2.04,overcast clouds
163,Shingu,JP,33.7333,135.9833,56.34,68,49,6.02,scattered clouds
164,Kiama,AU,-34.6833,150.8667,68.45,90,93,3.0,light rain
165,Kaitangata,NZ,-46.2817,169.8464,44.01,85,100,1.12,overcast clouds
166,Airai,TL,-8.9266,125.4092,61.54,97,73,0.43,broken clouds
167,Maragogi,BR,-9.0122,-35.2225,81.19,76,20,10.13,few clouds
168,Mount Gambier,AU,-37.8333,140.7667,55.42,91,54,8.84,broken clouds
169,Nantucket,US,41.2835,-70.0995,68.14,100,100,9.22,mist
170,Bonthe,SL,7.5264,-12.505,78.73,86,27,8.81,light rain
171,Lebu,CL,-37.6167,-73.65,54.59,73,38,18.92,scattered clouds
172,Thessalon,CA,46.2501,-83.5666,68.29,88,100,7.36,overcast clouds
173,Talnakh,RU,69.4865,88.3972,35.06,99,100,5.77,overcast clouds
174,Dutse,NG,11.7594,9.3392,91.69,25,5,8.68,clear sky
175,Harper,LR,4.375,-7.7169,76.08,87,100,7.43,overcast clouds
176,Sobolevo,RU,54.4299,31.8996,46.54,94,100,9.62,overcast clouds
177,Sisimiut,GL,66.9395,-53.6735,27.72,72,96,12.21,light snow
178,Robertsport,LR,6.7533,-11.3686,82.44,80,97,10.65,overcast clouds
179,Avarua,CK,-21.2078,-159.775,77.05,88,100,25.32,light rain
180,Wattegama,LK,6.7989,81.4808,75.7,89,100,11.77,moderate rain
181,Narsaq,GL,60.9167,-46.05,41.22,68,84,4.99,broken clouds
182,Lompoc,US,34.6391,-120.4579,94.01,55,0,19.57,clear sky
183,Hasaki,JP,35.7333,140.8333,61.2,77,100,25.84,overcast clouds
184,Saskylakh,RU,71.9167,114.0833,21.65,95,100,10.47,overcast clouds
185,Bairiki,KI,1.3292,172.9752,79.72,76,17,7.81,few clouds
186,Chuy,UY,-33.6971,-53.4616,63.72,70,88,7.58,overcast clouds
187,Torbay,CA,47.6666,-52.7314,39.88,83,75,13.8,broken clouds
188,Ust-Omchug,RU,61.15,149.6333,28.8,93,100,2.82,overcast clouds
189,Huanan,CN,46.2167,130.5167,42.91,62,25,11.52,scattered clouds
190,Isoka,ZM,-10.1606,32.6335,58.24,77,0,2.13,clear sky
191,Diofior,SN,14.1833,-16.6667,78.69,62,0,14.41,clear sky
192,Batagay,RU,67.6333,134.6333,19.65,86,100,4.05,overcast clouds
193,Honningsvag,NO,70.9821,25.9704,38.95,81,96,8.05,overcast clouds
194,Livingston,GB,55.9029,-3.5226,60.28,63,0,5.75,clear sky
195,Georgetown,MY,5.4112,100.3354,85.95,80,20,4.61,few clouds
196,Mar Del Plata,AR,-38.0023,-57.5575,60.94,52,0,13.8,clear sky
197,Nola,IT,40.922,14.5329,69.04,73,0,3.09,clear sky
198,Bumba,CD,2.1833,22.4667,72.03,92,90,0.72,overcast clouds
199,Nuuk,GL,64.1835,-51.7216,25.41,86,100,8.05,overcast clouds
200,Iqaluit,CA,63.7506,-68.5145,22.73,73,75,23.02,light snow
201,Bredasdorp,ZA,-34.5322,20.0403,55.09,78,5,1.01,clear sky
202,Tahoua,NE,14.8888,5.2692,94.01,10,92,8.75,overcast clouds
203,Saint-Augustin,CA,51.226,-58.6502,53.62,55,53,2.04,broken clouds
204,Victoria,HK,22.2855,114.1577,75.96,94,100,18.01,light rain
205,Rivers,CA,50.0308,-100.2403,45.55,78,100,18.72,overcast clouds
206,Angoche,MZ,-16.2325,39.9086,73.69,71,0,6.33,clear sky
207,Requena,ES,39.4883,-1.1004,60.51,64,74,5.88,broken clouds
208,Saint Joseph,US,39.7686,-94.8466,86.56,47,24,6.91,few clouds
209,Acarau,BR,-2.8856,-40.12,82.0,83,87,13.71,overcast clouds
210,Pimentel,PE,-6.8367,-79.9342,73.69,60,0,13.8,clear sky
211,Itaituba,BR,-4.2761,-55.9836,86.16,79,20,11.5,few clouds
212,Tuatapere,NZ,-46.1333,167.6833,44.85,93,100,3.94,overcast clouds
213,Port Elizabeth,ZA,-33.918,25.5701,56.1,87,100,3.44,overcast clouds
214,Rundu,NA,-17.9333,19.7667,64.87,32,5,5.44,clear sky
215,Anori,BR,-3.7728,-61.6442,83.64,85,100,2.98,overcast clouds
216,Sepuka,TZ,-4.75,34.5333,68.79,59,94,10.31,overcast clouds
217,Stadskanaal,NL,52.9833,6.95,62.82,81,85,7.11,overcast clouds
218,Cidreira,BR,-30.1811,-50.2056,65.98,85,100,11.32,light rain
219,Beringovskiy,RU,63.05,179.3167,35.98,96,100,5.75,overcast clouds
220,Ancud,CL,-41.8697,-73.8203,54.75,67,0,3.51,clear sky
221,Leningradskiy,RU,69.3833,178.4167,34.2,89,100,4.18,overcast clouds
222,Hobyo,SO,5.3505,48.5268,81.86,76,76,26.17,broken clouds
223,Vernon,CA,50.2581,-119.2691,56.12,58,100,5.01,overcast clouds
224,Imperia,IT,43.9667,7.7833,65.08,86,99,1.5,overcast clouds
225,Porto Novo,BJ,6.4965,2.6036,82.18,77,84,6.96,broken clouds
226,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.6,66,100,2.26,moderate rain
227,Takaka,NZ,-40.85,172.8,59.56,95,100,2.64,light rain
228,Chara,RU,56.9064,118.2631,33.03,80,37,1.25,scattered clouds
229,Rosita,NI,13.9268,-84.4032,92.52,45,57,6.22,broken clouds
230,Cayenne,GF,4.9333,-52.3333,85.08,1,75,14.97,broken clouds
231,Hamilton,US,39.1834,-84.5333,86.95,52,75,9.22,broken clouds
232,Grindavik,IS,63.8424,-22.4338,46.35,93,100,17.27,overcast clouds
233,Kuybysheve,UA,47.358,36.6491,54.57,90,29,9.31,light rain
234,Ziyang,CN,29.2497,117.8547,59.2,98,100,2.46,light rain
235,Vila Velha,BR,-20.3297,-40.2925,78.75,69,40,10.36,scattered clouds
236,Katsuura,JP,35.1333,140.3,64.29,88,100,19.91,overcast clouds
237,Maple Creek,CA,49.9168,-109.4848,57.61,47,34,13.8,light rain
238,Taoudenni,ML,22.6783,-3.9836,93.22,8,25,11.5,scattered clouds
239,Puerto Ayacucho,VE,5.6639,-67.6236,89.62,60,84,1.72,broken clouds
240,Rosarno,IT,38.4841,15.979,68.16,82,14,0.4,few clouds
241,Manavalakurichi,IN,8.1333,77.3,78.51,89,100,13.38,overcast clouds
242,Port Blair,IN,11.6667,92.75,80.64,89,40,2.3,mist
243,Vanimo,PG,-2.6741,141.3028,77.13,86,88,3.83,overcast clouds
244,Matara,LK,5.9485,80.5353,77.72,90,100,16.06,light rain
245,The Valley,AI,18.217,-63.0578,84.06,65,40,19.57,scattered clouds
246,Dalby,AU,-27.1833,151.2667,63.99,97,89,7.72,overcast clouds
247,Coxim,BR,-18.5067,-54.76,91.96,35,99,7.25,overcast clouds
248,Yatou,CN,37.15,122.3833,48.34,42,0,4.18,clear sky
249,Kaeo,NZ,-35.1,173.7833,52.32,94,92,5.93,overcast clouds
250,Tete,MZ,-16.1564,33.5867,68.09,73,0,0.0,clear sky
251,Balykshi,KZ,47.0667,51.8667,60.8,72,0,11.18,clear sky
252,Boca Do Acre,BR,-8.7522,-67.3978,86.7,68,100,3.18,overcast clouds
253,Whyalla,AU,-33.0333,137.5833,59.34,81,0,9.08,clear sky
254,Termiz,UZ,37.2242,67.2783,66.29,68,75,9.22,broken clouds
255,Pevek,RU,69.7008,170.3133,32.14,93,100,8.43,overcast clouds
256,Yajalon,MX,17.2333,-92.3333,84.02,24,6,5.17,clear sky
257,Aguimes,ES,27.9054,-15.4461,68.63,73,20,21.85,few clouds
258,Snezhnogorsk,RU,69.1933,33.2531,46.18,75,13,5.19,few clouds
259,Pajapan,MX,18.25,-94.7,86.16,45,0,9.78,clear sky
260,Naryan-Mar,RU,67.6713,53.087,45.36,81,1,8.79,clear sky
261,Roald,NO,62.5833,6.1333,48.33,76,0,17.27,clear sky
262,Isangel,VU,-19.55,169.2667,72.72,72,100,10.87,overcast clouds
263,Atessa,IT,42.0693,14.4511,65.66,72,4,2.62,clear sky
264,Dawei,MM,14.0833,98.2,78.03,90,97,2.26,overcast clouds
265,Sycamore,US,41.9889,-88.6868,86.09,27,0,5.75,clear sky
266,Atagay,RU,55.1033,99.3875,52.03,39,41,3.51,scattered clouds
267,Arua,UG,3.0201,30.9111,69.71,63,3,4.14,clear sky
268,Udalguri,IN,26.7667,92.1333,73.44,92,98,5.48,overcast clouds
269,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,33,0,12.66,clear sky
270,Mulino,RU,56.2892,42.9201,45.3,92,55,6.91,broken clouds
271,Padang,ID,-0.9492,100.3543,79.03,85,11,3.56,few clouds
272,Souillac,MU,-20.5167,57.5167,75.58,73,20,6.91,few clouds
273,Ozernovskiy,RU,51.5,156.5167,40.26,91,100,14.23,overcast clouds
274,Kusu,JP,33.2831,131.1514,50.02,47,63,1.9,broken clouds
275,Raga,SS,8.4596,25.678,76.41,72,99,6.98,light rain
276,Tecoanapa,MX,16.5167,-98.75,88.74,57,38,11.86,scattered clouds
277,Port Lincoln,AU,-34.7333,135.8667,61.52,70,24,15.95,few clouds
278,Yulara,AU,-25.2406,130.9889,63.93,63,98,6.76,overcast clouds
279,Namie,JP,37.4833,141.0,57.72,78,100,6.55,overcast clouds
280,Black River,JM,18.0264,-77.8487,86.25,63,15,18.72,few clouds
281,Koumac,NC,-20.5667,164.2833,72.75,85,36,2.64,scattered clouds
282,Clyde River,CA,70.4692,-68.5914,26.83,80,20,9.22,few clouds
283,Rondonopolis,BR,-16.4708,-54.6356,95.74,27,30,3.51,scattered clouds
284,Ahuimanu,US,21.4447,-157.8378,80.31,63,20,14.97,few clouds
285,Fukue,JP,32.6881,128.8419,63.05,51,90,22.66,overcast clouds
286,Sydney,AU,-33.8679,151.2073,65.34,85,27,7.0,fog
287,Kashi,CN,39.4547,75.9797,60.01,77,75,6.71,broken clouds
288,Broome,US,42.2506,-75.833,80.65,61,75,1.01,broken clouds
289,Mbekenyera,TZ,-10.0,38.9833,70.07,76,15,4.34,few clouds
290,Tyukalinsk,RU,55.8732,72.1967,54.55,77,100,9.31,overcast clouds
291,Weligama,LK,5.9667,80.4167,78.01,89,100,16.33,moderate rain
292,Laguna,US,38.421,-121.4238,84.63,35,0,12.66,clear sky
293,Ararangua,BR,-28.9347,-49.4858,70.27,74,100,5.48,overcast clouds
294,Saraipali,IN,21.3333,83.0,94.01,31,66,6.87,broken clouds
295,Half Moon Bay,US,37.4636,-122.4286,82.54,62,0,12.66,clear sky
296,Berlevag,NO,70.8578,29.0864,40.95,81,24,2.3,few clouds
297,Kankan,GN,10.3854,-9.3057,93.2,21,16,4.76,few clouds
298,Lavrentiya,RU,65.5833,-171.0,30.15,97,96,6.29,overcast clouds
299,Bereznik,RU,62.8551,42.7072,46.51,96,76,4.61,broken clouds
300,Vikravandi,IN,12.0333,79.55,83.73,75,100,11.07,overcast clouds
301,Nguruka,TZ,-5.1092,31.0419,72.39,69,100,3.02,overcast clouds
302,Omboue,GA,-1.5746,9.2618,78.75,90,100,6.2,overcast clouds
303,Kruisfontein,ZA,-34.0033,24.7314,53.89,88,1,6.31,clear sky
304,Syrskoye,RU,52.5744,39.4966,51.91,83,100,5.66,overcast clouds
305,Augusta,DE,48.3667,10.8833,66.72,77,0,4.61,clear sky
306,Kulotino,RU,58.45,33.3833,44.71,81,19,5.95,few clouds
307,Taganak,PH,6.0833,118.3,77.14,76,100,5.1,overcast clouds
308,Kushima,JP,31.4583,131.2333,62.2,87,100,4.99,overcast clouds
309,Pochutla,MX,15.7432,-96.4661,91.81,52,87,8.43,overcast clouds
310,Havelock,US,34.8791,-76.9013,78.98,80,75,11.5,broken clouds
311,Yairipok,IN,24.6667,94.0667,67.23,97,30,2.91,scattered clouds
312,Yeppoon,AU,-23.1333,150.7333,64.18,91,0,3.53,clear sky
313,Shentala,RU,54.45,51.4833,48.04,88,86,8.03,overcast clouds
314,Ibotirama,BR,-12.1853,-43.2206,92.82,26,100,6.35,overcast clouds
315,Tanhacu,BR,-14.0214,-41.2481,82.9,45,100,4.56,overcast clouds
316,Bengkulu,ID,-3.8004,102.2655,78.67,90,70,4.72,broken clouds
317,Mildura,AU,-34.2,142.15,57.07,92,0,4.79,clear sky
318,Tukrah,LY,32.5341,20.5791,65.35,81,0,5.88,clear sky
319,Inhambane,MZ,-23.865,35.3833,64.38,94,20,3.44,few clouds
320,Zalantun,CN,48.0,122.7167,45.84,63,84,7.65,broken clouds
321,Minas,UY,-34.3759,-55.2377,64.83,53,0,4.76,clear sky
322,Luderitz,NA,-26.6481,15.1594,62.69,48,27,14.72,scattered clouds
323,Tirlyanskiy,RU,54.2109,58.5806,42.28,90,92,5.28,overcast clouds
324,Coquimbo,CL,-29.9533,-71.3436,58.73,77,40,12.66,scattered clouds
325,Gunib,RU,42.3876,46.9651,54.1,49,100,7.36,overcast clouds
326,Beroroha,MG,-21.6667,45.1667,75.7,42,96,2.98,overcast clouds
327,Zerbst,DE,51.9667,12.0833,58.32,77,0,6.51,clear sky
328,Berbera,SO,10.4396,45.0143,91.2,33,34,3.31,scattered clouds
329,Aykhal,RU,66.0,111.5,33.22,95,100,4.85,overcast clouds
330,Suleja,NG,9.1758,7.1808,82.85,56,100,3.24,light rain
331,Bubaque,GW,11.2833,-15.8333,78.78,83,9,20.09,clear sky
332,Kieta,PG,-6.2167,155.6333,77.02,79,100,2.48,overcast clouds
333,Kanniyakumari,IN,8.0833,77.5667,79.57,87,100,18.19,overcast clouds
334,Grande-Synthe,FR,51.0154,2.2998,60.98,83,22,7.11,few clouds
335,Praia Da Vitoria,PT,38.7333,-27.0667,64.65,82,40,21.27,scattered clouds
